Player 1,Player 2,Win/Loss for Player 1
B2,N1,0
B2,N2,0
B2,N3,0
B2,N4,0
B2,N5,0
B2,N6,0
B2,O0,0
B2,O1,0
B2,O2,0
B2,O3,0
B2,O4,0
B2,O5,0
B2,O6,0
B2,P0,0
B2,P1,0
B2,P2,0
B2,P3,0
B2,P4,0
B2,P5,0
B2,P6,0
B2,Q0,0
B2,Q1,0
B2,Q2,0
B2,Q3,0
B2,Q4,0
B2,Q5,0
B2,Q6,0
B2,R0,0
B2,R1,0
B2,R2,0
B2,R3,0
B2,R4,0
B2,R5,0
B2,R6,0
B2,S0,0
B2,S1,0
B2,S2,0
B2,S3,0
B2,S4,0
B2,S5,0
B2,S6,0
B2,T0,0
B2,T1,0
B2,T2,0
B2,T3,0
B2,T4,0
B2,T5,0
B2,T6,0
B2,U0,0
B2,U1,0
B2,U2,0
B2,U3,0
B2,U4,0
B2,U5,0
B2,U6,0
B2,V0,0
B2,V1,0
B2,V2,0
B2,V3,0
B2,V4,0
B2,V5,0
B2,V6,0
B2,W0,0
B2,W1,0
B2,W2,0
B2,W3,0
B2,W4,0
B2,W5,0
B2,W6,0
B2,X0,0
B2,X1,0
B2,X2,0
B2,X3,0
B2,X4,0
B2,X5,0
B2,X6,0
B2,Y0,0
B2,Y1,0
B2,Y2,0
B2,Y3,0
B2,Y4,0
B2,Y5,0
B2,Y6,0
B2,Z0,0
B2,Z1,0
B2,Z2,0
B2,Z3,0
B2,Z4,0
B2,Z5,0
B2,Z6,0
B3,A0,0
B3,A1,0
B3,A2,0
B3,A3,0
B3,A4,0
B3,A5,0
B3,A6,1
B3,B0,0
B3,B1,1
B3,B2,1
B3,B4,0
B3,B5,0
B3,B6,0
B3,C0,0
B3,C1,0
B3,C2,1
B3,C3,0
B3,C4,0
B3,C5,1
B3,C6,1
B3,D0,0
B3,D1,0
B3,D2,1
B3,D3,0
B3,D4,0
B3,D5,0
B3,D6,0
B3,E0,0
B3,E1,0
B3,E2,1
B3,E3,0
B3,E4,0
B3,E5,0
B3,E6,0
B3,F0,0
B3,F1,0
B3,F2,0
B3,F3,0
B3,F4,0
B3,F5,0
B3,F6,0
B3,G0,0
B3,G1,0
B3,G2,0
B3,G3,1
B3,G4,0
B3,G5,0
B3,G6,0
B3,H0,0
B3,H1,0
B3,H2,0
B3,H3,0
B3,H4,0
B3,H5,0
B3,H6,0
B3,I0,1
B3,I1,0
B3,I2,0
B3,I3,0
B3,I4,0
B3,I5,0
B3,I6,0
B3,J0,1
B3,J1,1
B3,J2,0
B3,J3,0
B3,J4,0
B3,J5,0
B3,J6,0
B3,K0,0
B3,K1,1
B3,K2,0
B3,K3,1
B3,K4,0
B3,K5,0
B3,K6,0
B3,L0,0
B3,L1,0
B3,L2,0
B3,L3,0
B3,L4,0
B3,L5,1
B3,L6,0
B3,M0,0
B3,M1,1
B3,M2,1
B3,M3,0
B3,M4,0
B3,M5,0
B3,M6,1
B3,N0,0
B3,N1,0
B3,N2,0
B3,N3,0
B3,N4,0
B3,N5,0
B3,N6,1
B3,O0,1
B3,O1,0
B3,O2,1
B3,O3,0
B3,O4,0
B3,O5,0
B3,O6,0
B3,P0,0
B3,P1,0
B3,P2,0
B3,P3,0
B3,P4,0
B3,P5,0
B3,P6,0
B3,Q0,0
B3,Q1,0
B3,Q2,0
B3,Q3,0
B3,Q4,0
B3,Q5,0
B3,Q6,0
B3,R0,0
B3,R1,0
B3,R2,0
B3,R3,0
B3,R4,1
B3,R5,1
B3,R6,0
B3,S0,0
B3,S1,0
B3,S2,0
B3,S3,0
B3,S4,0
B3,S5,0
B3,S6,0
B3,T0,0
B3,T1,0
B3,T2,0
B3,T3,0
B3,T4,0
B3,T5,0
B3,T6,0
B3,U0,0
B3,U1,0
B3,U2,0
B3,U3,0
B3,U4,0
B3,U5,0
B3,U6,0
B3,V0,0
B3,V1,0
B3,V2,0
B3,V3,0
B3,V4,0
B3,V5,0
B3,V6,0
B3,W0,0
B3,W1,1
B3,W2,0
B3,W3,0
B3,W4,0
B3,W5,0
B3,W6,0
B3,X0,0
B3,X1,0
B3,X2,1
B3,X3,0
B3,X4,0
B3,X5,0
B3,X6,0
B3,Y0,1
B3,Y1,0
B3,Y2,0
B3,Y3,0
B3,Y4,0
B3,Y5,0
B3,Y6,0
B3,Z0,0
B3,Z1,0
B3,Z2,0
B3,Z3,0
B3,Z4,0
B3,Z5,0
B3,Z6,0
B4,A0,1
B4,A1,0
B4,A2,0
B4,A3,1
B4,A4,0
B4,A5,0
B4,A6,1
B4,B0,0
B4,B1,1
B4,B2,1
B4,B3,1
B4,B5,0
B4,B6,0
B4,C0,0
B4,C1,0
B4,C2,1
B4,C3,1
B4,C4,0
B4,C5,1
B4,C6,1
B4,D0,0
B4,D1,0
B4,D2,1
B4,D3,0
B4,D4,0
B4,D5,0
B4,D6,0
B4,E0,0
B4,E1,0
B4,E2,1
B4,E3,1
B4,E4,0
B4,E5,1
B4,E6,0
B4,F0,1
B4,F1,0
B4,F2,0
B4,F3,0
B4,F4,1
B4,F5,0
B4,F6,0
B4,G0,0
B4,G1,0
B4,G2,0
B4,G3,1
B4,G4,0
B4,G5,1
B4,G6,1
B4,H0,0
B4,H1,0
B4,H2,0
B4,H3,0
B4,H4,0
B4,H5,0
B4,H6,1
B4,I0,1
B4,I1,0
B4,I2,0
B4,I3,0
B4,I4,0
B4,I5,0
B4,I6,0
B4,J0,1
B4,J1,1
B4,J2,0
B4,J3,1
B4,J4,0
B4,J5,0
B4,J6,0
B4,K0,0
B4,K1,1
B4,K2,0
B4,K3,1
B4,K4,0
B4,K5,0
B4,K6,1
B4,L0,0
B4,L1,0
B4,L2,0
B4,L3,0
B4,L4,1
B4,L5,1
B4,L6,1
B4,M0,0
B4,M1,1
B4,M2,1
B4,M3,0
B4,M4,1
B4,M5,0
B4,M6,1
B4,N0,0
B4,N1,0
B4,N2,0
B4,N3,0
B4,N4,1
B4,N5,0
B4,N6,1
B4,O0,1
B4,O1,0
B4,O2,1
B4,O3,0
B4,O4,0
B4,O5,0
B4,O6,0
B4,P0,1
B4,P1,0
B4,P2,0
B4,P3,0
B4,P4,0
B4,P5,0
B4,P6,1
B4,Q0,0
B4,Q1,1
B4,Q2,0
B4,Q3,0
B4,Q4,0
B4,Q5,0
B4,Q6,1
B4,R0,1
B4,R1,0
B4,R2,0
B4,R3,0
B4,R4,1
B4,R5,1
B4,R6,0
B4,S0,0
B4,S1,0
B4,S2,0
B4,S3,0
B4,S4,0
B4,S5,1
B4,S6,0
B4,T0,0
B4,T1,0
B4,T2,0
B4,T3,0
B4,T4,0
B4,T5,0
B4,T6,0
B4,U0,0
B4,U1,0
B4,U2,1
B4,U3,0
B4,U4,0
B4,U5,0
B4,U6,0
B4,V0,0
B4,V1,0
B4,V2,0
B4,V3,0
B4,V4,0
B4,V5,0
B4,V6,1
B4,W0,0
B4,W1,1
B4,W2,1
B4,W3,0
B4,W4,0
B4,W5,1
B4,W6,0
B4,X0,0
B4,X1,0
B4,X2,1
B4,X3,0
B4,X4,0
B4,X5,0
B4,X6,0
B4,Y0,1
B4,Y1,1
B4,Y2,0
B4,Y3,0
B4,Y4,0
B4,Y5,0
B4,Y6,1
B4,Z0,0
B4,Z1,0
B4,Z2,0
B4,Z3,0
B4,Z4,0
B4,Z5,1
B4,Z6,0
B5,A0,1
B5,A1,0
B5,A2,1
B5,A3,1
B5,A4,1
B5,A5,1
B5,A6,1
B5,B0,1
B5,B1,1
B5,B2,1
B5,B3,1
B5,B4,1
B5,B6,1
B5,C0,1
B5,C1,1
B5,C2,1
B5,C3,1
B5,C4,1
B5,C5,1
B5,C6,1
B5,D0,1
B5,D1,0
B5,D2,1
B5,D3,1
B5,D4,1
B5,D5,1
B5,D6,0
B5,E0,1
B5,E1,1
B5,E2,1
B5,E3,1
B5,E4,1
B5,E5,1
B5,E6,1
B5,F0,1
B5,F1,1
B5,F2,1
B5,F3,0
B5,F4,1
B5,F5,1
B5,F6,1
B5,G0,1
B5,G1,1
B5,G2,1
B5,G3,1
B5,G4,1
B5,G5,1
B5,G6,1
B5,H0,1
B5,H1,1
B5,H2,1
B5,H3,1
B5,H4,1
B5,H5,1
B5,H6,1
B5,I0,1
B5,I1,1
B5,I2,1
B5,I3,1
B5,I4,1
B5,I5,1
B5,I6,0
B5,J0,1
B5,J1,1
B5,J2,1
B5,J3,1
B5,J4,1
B5,J5,1
B5,J6,0
B5,K0,1
B5,K1,1
B5,K2,0
B5,K3,1
B5,K4,1
B5,K5,1
B5,K6,1
B5,L0,1
B5,L1,1
B5,L2,1
B5,L3,1
B5,L4,1
B5,L5,1
B5,L6,1
B5,M0,1
B5,M1,1
B5,M2,1
B5,M3,0
B5,M4,1
B5,M5,0
B5,M6,1
B5,N0,0
B5,N1,1
B5,N2,1
B5,N3,1
B5,N4,1
B5,N5,1
B5,N6,1
B5,O0,1
B5,O1,1
B5,O2,1
B5,O3,1
B5,O4,1
B5,O5,1
B5,O6,1
B5,P0,1
B5,P1,1
B5,P2,1
B5,P3,1
B5,P4,1
B5,P5,1
B5,P6,1
B5,Q0,1
B5,Q1,1
B5,Q2,1
B5,Q3,0
B5,Q4,1
B5,Q5,1
B5,Q6,1
B5,R0,1
B5,R1,0
B5,R2,1
B5,R3,1
B5,R4,1
B5,R5,1
B5,R6,1
B5,S0,1
B5,S1,1
B5,S2,1
B5,S3,1
B5,S4,1
B5,S5,1
B5,S6,0
B5,T0,1
B5,T1,1
B5,T2,1
B5,T3,1
B5,T4,0
B5,T5,1
B5,T6,1
B5,U0,1
B5,U1,0
B5,U2,1
B5,U3,0
B5,U4,1
B5,U5,1
B5,U6,1
B5,V0,1
B5,V1,1
B5,V2,1
B5,V3,1
B5,V4,0
B5,V5,1
B5,V6,1
B5,W0,1
B5,W1,1
B5,W2,1
B5,W3,1
B5,W4,1
B5,W5,1
B5,W6,1
B5,X0,1
B5,X1,1
B5,X2,1
B5,X3,1
B5,X4,0
B5,X5,0
B5,X6,1
B5,Y0,1
B5,Y1,1
B5,Y2,1
B5,Y3,1
B5,Y4,0
B5,Y5,1
B5,Y6,1
B5,Z0,1
B5,Z1,1
B5,Z2,1
B5,Z3,1
B5,Z4,1
B5,Z5,1
B5,Z6,1
B6,A0,1
B6,A1,0
B6,A2,1
B6,A3,1
B6,A4,0
B6,A5,0
B6,A6,1
B6,B0,0
B6,B1,1
B6,B2,1
B6,B3,1
B6,B4,1
B6,B5,0
B6,C0,1
B6,C1,1
B6,C2,1
B6,C3,1
B6,C4,0
B6,C5,1
B6,C6,1
B6,D0,1
B6,D1,0
B6,D2,1
B6,D3,1
B6,D4,1
B6,D5,0
B6,D6,0
B6,E0,1
B6,E1,1
B6,E2,1
B6,E3,1
B6,E4,0
B6,E5,1
B6,E6,1
B6,F0,1
B6,F1,0
B6,F2,0
B6,F3,0
B6,F4,1
B6,F5,1
B6,F6,0
B6,G0,0
B6,G1,0
B6,G2,1
B6,G3,1
B6,G4,0
B6,G5,1
B6,G6,1
B6,H0,1
B6,H1,1
B6,H2,0
B6,H3,0
B6,H4,1
B6,H5,0
B6,H6,1
B6,I0,1
B6,I1,0
B6,I2,1
B6,I3,0
B6,I4,1
B6,I5,1
B6,I6,0
B6,J0,1
B6,J1,1
B6,J2,0
B6,J3,1
B6,J4,0
B6,J5,1
B6,J6,0
B6,K0,0
B6,K1,1
B6,K2,0
B6,K3,1
B6,K4,0
B6,K5,0
B6,K6,1
B6,L0,0
B6,L1,0
B6,L2,0
B6,L3,0
B6,L4,1
B6,L5,1
B6,L6,1
B6,M0,0
B6,M1,1
B6,M2,1
B6,M3,0
B6,M4,1
B6,M5,0
B6,M6,1
B6,N0,0
B6,N1,1
B6,N2,1
B6,N3,0
B6,N4,1
B6,N5,1
B6,N6,1
B6,O0,1
B6,O1,0
B6,O2,1
B6,O3,1
B6,O4,1
B6,O5,1
B6,O6,0
B6,P0,1
B6,P1,0
B6,P2,0
B6,P3,0
B6,P4,0
B6,P5,0
B6,P6,1
B6,Q0,0
B6,Q1,1
B6,Q2,0
B6,Q3,0
B6,Q4,0
B6,Q5,0
B6,Q6,1
B6,R0,1
B6,R1,0
B6,R2,0
B6,R3,1
B6,R4,1
B6,R5,1
B6,R6,0
B6,S0,1
B6,S1,0
B6,S2,1
B6,S3,0
B6,S4,0
B6,S5,1
B6,S6,0
B6,T0,1
B6,T1,0
B6,T2,1
B6,T3,0
B6,T4,0
B6,T5,1
B6,T6,0
B6,U0,1
B6,U1,0
B6,U2,1
B6,U3,0
B6,U4,0
B6,U5,0
B6,U6,1
B6,V0,0
B6,V1,0
B6,V2,1
B6,V3,0
B6,V4,0
B6,V5,0
B6,V6,1
B6,W0,1
B6,W1,1
B6,W2,1
B6,W3,0
B6,W4,1
B6,W5,1
B6,W6,1
B6,X0,0
B6,X1,1
B6,X2,1
B6,X3,0
B6,X4,0
B6,X5,0
B6,X6,0
B6,Y0,1
B6,Y1,1
B6,Y2,1
B6,Y3,0
B6,Y4,0
B6,Y5,1
B6,Y6,1
B6,Z0,0
B6,Z1,1
B6,Z2,0
B6,Z3,0
B6,Z4,0
B6,Z5,1
B6,Z6,1
C0,A0,1
C0,A1,0
C0,A2,0
C0,A3,1
C0,A4,0
C0,A5,0
C0,A6,1
C0,B0,0
C0,B1,1
C0,B2,1
C0,B3,1
C0,B4,1
C0,B5,0
C0,B6,0
C0,C1,1
C0,C2,1
C0,C3,1
C0,C4,0
C0,C5,1
C0,C6,1
C0,D0,1
C0,D1,0
C0,D2,1
C0,D3,1
C0,D4,1
C0,D5,0
C0,D6,0
C0,E0,0
C0,E1,1
C0,E2,1
C0,E3,1
C0,E4,0
C0,E5,1
C0,E6,1
C0,F0,1
C0,F1,0
C0,F2,0
C0,F3,0
C0,F4,1
C0,F5,1
C0,F6,0
C0,G0,0
C0,G1,0
C0,G2,0
C0,G3,1
C0,G4,0
C0,G5,1
C0,G6,1
C0,H0,1
C0,H1,1
C0,H2,0
C0,H3,0
C0,H4,1
C0,H5,0
C0,H6,1
C0,I0,1
C0,I1,0
C0,I2,1
C0,I3,0
C0,I4,1
C0,I5,1
C0,I6,0
C0,J0,1
C0,J1,1
C0,J2,0
C0,J3,1
C0,J4,0
C0,J5,0
C0,J6,0
C0,K0,0
C0,K1,1
C0,K2,0
C0,K3,1
C0,K4,0
C0,K5,0
C0,K6,1
C0,L0,0
C0,L1,0
C0,L2,0
C0,L3,0
C0,L4,1
C0,L5,1
C0,L6,1
C0,M0,0
C0,M1,1
C0,M2,1
C0,M3,0
C0,M4,1
C0,M5,0
C0,M6,1
C0,N0,0
C0,N1,0
C0,N2,1
C0,N3,0
C0,N4,1
C0,N5,1
C0,N6,1
C0,O0,1
C0,O1,0
C0,O2,1
C0,O3,1
C0,O4,1
C0,O5,1
C0,O6,0
C0,P0,1
C0,P1,0
C0,P2,0
C0,P3,0
C0,P4,0
C0,P5,0
C0,P6,1
C0,Q0,0
C0,Q1,1
C0,Q2,0
C0,Q3,0
C0,Q4,0
C0,Q5,0
C0,Q6,1
C0,R0,1
C0,R1,0
C0,R2,0
C0,R3,1
C0,R4,1
C0,R5,1
C0,R6,0
C0,S0,0
C0,S1,0
C0,S2,1
C0,S3,0
C0,S4,0
C0,S5,1
C0,S6,0
C0,T0,1
C0,T1,0
C0,T2,0
C0,T3,0
C0,T4,0
C0,T5,0
C0,T6,0
C0,U0,0
C0,U1,0
C0,U2,1
C0,U3,0
C0,U4,0
C0,U5,0
C0,U6,1
C0,V0,0
C0,V1,0
C0,V2,1
C0,V3,0
C0,V4,0
C0,V5,0
C0,V6,1
C0,W0,0
C0,W1,1
C0,W2,1
C0,W3,0
C0,W4,0
C0,W5,1
C0,W6,1
C0,X0,0
C0,X1,1
C0,X2,1
C0,X3,0
C0,X4,0
C0,X5,0
C0,X6,0
C0,Y0,1
C0,Y1,1
C0,Y2,1
C0,Y3,0
C0,Y4,0
C0,Y5,1
C0,Y6,1
C0,Z0,0
C0,Z1,0
C0,Z2,0
C0,Z3,0
C0,Z4,0
C0,Z5,1
C0,Z6,1
C1,A0,1
C1,A1,0
C1,A2,0
C1,A3,1
C1,A4,0
C1,A5,0
C1,A6,1
C1,B0,0
C1,B1,1
C1,B2,1
C1,B3,1
C1,B4,1
C1,B5,0
C1,B6,0
C1,C0,0
C1,C2,1
C1,C3,1
C1,C4,0
C1,C5,1
C1,C6,1
C1,D0,1
C1,D1,0
C1,D2,1
C1,D3,1
C1,D4,1
C1,D5,0
C1,D6,0
C1,E0,0
C1,E1,1
C1,E2,1
C1,E3,1
C1,E4,0
C1,E5,1
C1,E6,1
C1,F0,1
C1,F1,0
C1,F2,0
C1,F3,0
C1,F4,1
C1,F5,1
C1,F6,0
C1,G0,0
C1,G1,0
C1,G2,0
C1,G3,1
C1,G4,0
C1,G5,1
C1,G6,1
C1,H0,1
C1,H1,1
C1,H2,0
C1,H3,0
C1,H4,1
C1,H5,0
C1,H6,1
C1,I0,1
C1,I1,0
C1,I2,1
C1,I3,0
C1,I4,0
C1,I5,0
C1,I6,0
C1,J0,1
C1,J1,1
C1,J2,0
C1,J3,1
C1,J4,0
C1,J5,0
C1,J6,0
C1,K0,0
C1,K1,1
C1,K2,0
C1,K3,1
C1,K4,0
C1,K5,0
C1,K6,1
C1,L0,0
C1,L1,0
C1,L2,0
C1,L3,0
C1,L4,1
C1,L5,1
C1,L6,1
C1,M0,0
C1,M1,1
C1,M2,1
C1,M3,0
C1,M4,1
C1,M5,0
C1,M6,1
C1,N0,0
C1,N1,0
C1,N2,1
C1,N3,0
C1,N4,1
C1,N5,1
C1,N6,1
C1,O0,1
C1,O1,0
C1,O2,1
C1,O3,0
C1,O4,1
C1,O5,1
C1,O6,0
C1,P0,1
C1,P1,0
C1,P2,0
C1,P3,0
C1,P4,0
C1,P5,0
C1,P6,1
C1,Q0,0
C1,Q1,1
C1,Q2,0
C1,Q3,0
C1,Q4,0
C1,Q5,0
C1,Q6,1
C1,R0,1
C1,R1,0
C1,R2,0
C1,R3,1
C1,R4,1
C1,R5,1
C1,R6,0
C1,S0,0
C1,S1,0
C1,S2,0
C1,S3,0
C1,S4,0
C1,S5,1
C1,S6,0
C1,T0,1
C1,T1,0
C1,T2,0
C1,T3,0
C1,T4,0
C1,T5,0
C1,T6,0
C1,U0,0
C1,U1,0
C1,U2,1
C1,U3,0
C1,U4,0
C1,U5,0
C1,U6,1
C1,V0,0
C1,V1,0
C1,V2,1
C1,V3,0
C1,V4,0
C1,V5,0
C1,V6,1
C1,W0,0
C1,W1,1
C1,W2,1
C1,W3,0
C1,W4,0
C1,W5,1
C1,W6,0
C1,X0,0
C1,X1,1
C1,X2,1
C1,X3,0
C1,X4,0
C1,X5,0
C1,X6,0
C1,Y0,1
C1,Y1,1
C1,Y2,0
C1,Y3,0
C1,Y4,0
C1,Y5,1
C1,Y6,1
C1,Z0,0
C1,Z1,0
C1,Z2,0
C1,Z3,0
C1,Z4,0
C1,Z5,1
C1,Z6,1
C2,A0,0
C2,A1,0
C2,A2,0
C2,A3,0
C2,A4,0
C2,A5,0
C2,A6,1
C2,B0,0
C2,B1,1
C2,B2,1
C2,B3,0
C2,B4,0
C2,B5,0
C2,B6,0
C2,C0,0
C2,C1,0
C2,C3,0
C2,C4,0
C2,C5,1
C2,C6,1
C2,D0,0
C2,D1,0
C2,D2,1
C2,D3,0
C2,D4,0
C2,D5,0
C2,D6,0
C2,E0,0
C2,E1,0
C2,E2,1
C2,E3,0
C2,E4,0
C2,E5,0
C2,E6,0
C2,F0,0
C2,F1,0
C2,F2,0
C2,F3,0
C2,F4,0
C2,F5,0
C2,F6,0
C2,G0,0
C2,G1,0
C2,G2,0
C2,G3,1
C2,G4,0
C2,G5,0
C2,G6,0
C2,H0,0
C2,H1,0
C2,H2,0
C2,H3,0
C2,H4,0
C2,H5,0
C2,H6,0
C2,I0,1
C2,I1,0
C2,I2,0
C2,I3,0
C2,I4,0
C2,I5,0
C2,I6,0
C2,J0,1
C2,J1,1
C2,J2,0
C2,J3,0
C2,J4,0
C2,J5,0
C2,J6,0
C2,K0,0
C2,K1,1
C2,K2,0
C2,K3,1
C2,K4,0
C2,K5,0
C2,K6,0
C2,L0,0
C2,L1,0
C2,L2,0
C2,L3,0
C2,L4,0
C2,L5,1
C2,L6,0
C2,M0,0
C2,M1,1
C2,M2,1
C2,M3,0
C2,M4,0
C2,M5,0
C2,M6,1
C2,N0,0
C2,N1,0
C2,N2,0
C2,N3,0
C2,N4,0
C2,N5,0
C2,N6,1
C2,O0,0
C2,O1,0
C2,O2,1
C2,O3,0
C2,O4,0
C2,O5,0
C2,O6,0
C2,P0,0
C2,P1,0
C2,P2,0
C2,P3,0
C2,P4,0
C2,P5,0
C2,P6,0
C2,Q0,0
C2,Q1,0
C2,Q2,0
C2,Q3,0
C2,Q4,0
C2,Q5,0
C2,Q6,0
C2,R0,0
C2,R1,0
C2,R2,0
C2,R3,0
C2,R4,1
C2,R5,1
C2,R6,0
C2,S0,0
C2,S1,0
C2,S2,0
C2,S3,0
C2,S4,0
C2,S5,0
C2,S6,0
C2,T0,0
C2,T1,0
C2,T2,0
C2,T3,0
C2,T4,0
C2,T5,0
C2,T6,0
C2,U0,0
C2,U1,0
C2,U2,0
C2,U3,0
C2,U4,0
C2,U5,0
C2,U6,0
C2,V0,0
C2,V1,0
C2,V2,0
C2,V3,0
C2,V4,0
C2,V5,0
C2,V6,0
C2,W0,0
C2,W1,1
C2,W2,0
C2,W3,0
C2,W4,0
C2,W5,0
C2,W6,0
C2,X0,0
C2,X1,0
C2,X2,1
C2,X3,0
C2,X4,0
C2,X5,0
C2,X6,0
C2,Y0,1
C2,Y1,0
C2,Y2,0
C2,Y3,0
C2,Y4,0
C2,Y5,0
C2,Y6,0
C2,Z0,0
C2,Z1,0
C2,Z2,0
C2,Z3,0
C2,Z4,0
C2,Z5,0
C2,Z6,0
C3,A0,0
C3,A1,0
C3,A2,0
C3,A3,0
C3,A4,0
C3,A5,0
C3,A6,1
C3,B0,0
C3,B1,1
C3,B2,1
C3,B3,1
C3,B4,0
C3,B5,0
C3,B6,0
C3,C0,0
C3,C1,0
C3,C2,1
C3,C4,0
C3,C5,1
C3,C6,1
C3,D0,0
C3,D1,0
C3,D2,1
C3,D3,0
C3,D4,0
C3,D5,0
C3,D6,0
C3,E0,0
C3,E1,0
C3,E2,1
C3,E3,0
C3,E4,0
C3,E5,0
C3,E6,0
C3,F0,0
C3,F1,0
C3,F2,0
C3,F3,0
C3,F4,0
C3,F5,0
C3,F6,0
C3,G0,0
C3,G1,0
C3,G2,0
C3,G3,1
C3,G4,0
C3,G5,0
C3,G6,0
C3,H0,0
C3,H1,0
C3,H2,0
C3,H3,0
C3,H4,0
C3,H5,0
C3,H6,0
C3,I0,1
C3,I1,0
C3,I2,0
C3,I3,0
C3,I4,0
C3,I5,0
C3,I6,0
C3,J0,1
C3,J1,1
C3,J2,0
C3,J3,0
C3,J4,0
C3,J5,0
C3,J6,0
C3,K0,0
C3,K1,1
C3,K2,0
C3,K3,1
C3,K4,0
C3,K5,0
C3,K6,0
C3,L0,0
C3,L1,0
C3,L2,0
C3,L3,0
C3,L4,0
C3,L5,1
C3,L6,0
C3,M0,0
C3,M1,1
C3,M2,1
C3,M3,0
C3,M4,0
C3,M5,0
C3,M6,1
C3,N0,0
C3,N1,0
C3,N2,0
C3,N3,0
C3,N4,0
C3,N5,0
C3,N6,1
C3,O0,1
C3,O1,0
C3,O2,1
C3,O3,0
C3,O4,0
C3,O5,0
C3,O6,0
C3,P0,1
C3,P1,0
C3,P2,0
C3,P3,0
C3,P4,0
C3,P5,0
C3,P6,0
C3,Q0,0
C3,Q1,0
C3,Q2,0
C3,Q3,0
C3,Q4,0
C3,Q5,0
C3,Q6,0
C3,R0,0
C3,R1,0
C3,R2,0
C3,R3,0
C3,R4,1
C3,R5,1
C3,R6,0
C3,S0,0
C3,S1,0
C3,S2,0
C3,S3,0
C3,S4,0
C3,S5,0
C3,S6,0
C3,T0,0
C3,T1,0
C3,T2,0
C3,T3,0
C3,T4,0
C3,T5,0
C3,T6,0
C3,U0,0
C3,U1,0
C3,U2,0
C3,U3,0
C3,U4,0
C3,U5,0
C3,U6,0
C3,V0,0
C3,V1,0
C3,V2,0
C3,V3,0
C3,V4,0
C3,V5,0
C3,V6,0
C3,W0,0
C3,W1,1
C3,W2,0
C3,W3,0
C3,W4,0
C3,W5,0
C3,W6,0
C3,X0,0
C3,X1,0
C3,X2,1
C3,X3,0
C3,X4,0
C3,X5,0
C3,X6,0
C3,Y0,1
C3,Y1,0
C3,Y2,0
C3,Y3,0
C3,Y4,0
C3,Y5,0
C3,Y6,0
C3,Z0,0
C3,Z1,0
C3,Z2,0
C3,Z3,0
C3,Z4,0
C3,Z5,0
C3,Z6,0
C4,A0,1
C4,A1,0
C4,A2,1
C4,A3,1
C4,A4,0
C4,A5,0
C4,A6,1
C4,B0,1
C4,B1,1
C4,B2,1
C4,B3,1
C4,B4,1
C4,B5,0
C4,B6,1
C4,C0,1
C4,C1,1
C4,C2,1
C4,C3,1
C4,C5,1
C4,C6,1
C4,D0,1
C4,D1,0
C4,D2,1
C4,D3,1
C4,D4,1
C4,D5,0
C4,D6,0
C4,E0,1
C4,E1,1
C4,E2,1
C4,E3,1
C4,E4,1
C4,E5,1
C4,E6,1
C4,F0,1
C4,F1,0
C4,F2,0
C4,F3,0
C4,F4,1
C4,F5,1
C4,F6,0
C4,G0,0
C4,G1,1
C4,G2,1
C4,G3,1
C4,G4,0
C4,G5,1
C4,G6,1
C4,H0,1
C4,H1,1
C4,H2,1
C4,H3,1
C4,H4,1
C4,H5,1
C4,H6,1
C4,I0,1
C4,I1,0
C4,I2,1
C4,I3,0
C4,I4,1
C4,I5,1
C4,I6,0
C4,J0,1
C4,J1,1
C4,J2,0
C4,J3,1
C4,J4,0
C4,J5,1
C4,J6,0
C4,K0,1
C4,K1,1
C4,K2,0
C4,K3,1
C4,K4,1
C4,K5,0
C4,K6,1
C4,L0,0
C4,L1,0
C4,L2,1
C4,L3,0
C4,L4,1
C4,L5,1
C4,L6,1
C4,M0,0
C4,M1,1
C4,M2,1
C4,M3,0
C4,M4,1
C4,M5,0
C4,M6,1
C4,N0,0
C4,N1,1
C4,N2,1
C4,N3,0
C4,N4,1
C4,N5,1
C4,N6,1
C4,O0,1
C4,O1,0
C4,O2,1
C4,O3,1
C4,O4,1
C4,O5,1
C4,O6,0
C4,P0,1
C4,P1,1
C4,P2,0
C4,P3,0
C4,P4,0
C4,P5,0
C4,P6,1
C4,Q0,0
C4,Q1,1
C4,Q2,0
C4,Q3,0
C4,Q4,1
C4,Q5,0
C4,Q6,1
C4,R0,1
C4,R1,0
C4,R2,0
C4,R3,1
C4,R4,1
C4,R5,1
C4,R6,1
C4,S0,1
C4,S1,0
C4,S2,1
C4,S3,0
C4,S4,0
C4,S5,1
C4,S6,0
C4,T0,1
C4,T1,0
C4,T2,1
C4,T3,0
C4,T4,0
C4,T5,1
C4,T6,1
C4,U0,1
C4,U1,0
C4,U2,1
C4,U3,0
C4,U4,0
C4,U5,0
C4,U6,1
C4,V0,0
C4,V1,0
C4,V2,1
C4,V3,0
C4,V4,0
C4,V5,1
C4,V6,1
C4,W0,1
C4,W1,1
C4,W2,1
C4,W3,1
C4,W4,1
C4,W5,1
C4,W6,1
C4,X0,0
C4,X1,1
C4,X2,1
C4,X3,0
C4,X4,0
C4,X5,0
C4,X6,0
C4,Y0,1
C4,Y1,1
C4,Y2,1
C4,Y3,0
C4,Y4,0
C4,Y5,1
C4,Y6,1
C4,Z0,0
C4,Z1,1
C4,Z2,0
C4,Z3,0
C4,Z4,0
C4,Z5,1
C4,Z6,1
C5,A0,0
C5,A1,0
